	[-2.7787478416153634e-05,187];
	[-5.1967542613363806e-05,188];
	[-1.2686222384496899e-05,189];
	[-1.3287075989968839e-04,190];
	[-1.4132102945987974e-04,191];
	[-9.0432860820727529e-05,192];
	[+1.1145545266328221e-02,193];
	[+3.9252133037502171e-03,194];
	[+2.7329518934767678e-03,195];
	[+5.9821643086088669e-05,197];
	[+4.3449105864436471e-04,199];
	[+9.6750176047662027e-06,200];
	[+6.9038235167562800e-03,201];
	[-1.2913428959443222e-04,202];
	[-5.7421209916184131e-05,203];
	[-4.9941029508894299e-05,204];
	[-2.3153389866928251e-05,205];
	[-5.0842838098354197e-05,206];
	[-3.4573269137936529e-05,207];
	[-1.3492941716332826e-04,208];
	[-8.7047962769418044e-05,209];
	[-7.8997452856020074e-05,210];
	[-1.7119775646324584e-05,211];
	[-1.0263192949888808e-04,212];
	[-1.3687200459667809e-05,213];
	[-1.5877817790823506e-04,214];
	[-2.4487666898851621e-04,215];
	[-5.4783577896688288e-05,216];
	[-1.7469578117352128e-05,218];
	[-1.7504146760118405e-05,219];
	[-1.0839980635649655e-04,220];
	[-8.0280804601081003e-05,221];
	[-7.9485223443439399e-05,222];
	[-5.0995437955999044e-05,223];
	[-5.0962549111622116e-05,224];
	[-5.8985046958455420e-05,225];
	[-5.9073382651206865e-05,226];
	[-7.8328619823727296e-05,227];
	[-7.8328619823714380e-05,228];
	[-6.9824980957586632e-05,229];
	[-7.0837539520582222e-05,230];
	[-7.0176585883028900e-05,231];
	[-6.9824980957603180e-05,232];
	[-6.9959427021302743e-05,233];
	[-7.1978969030695578e-05,234];
	[-7.0408450034669599e-05,235];
	[-7.0408450034675264e-05,236];
	[-7.0940773687764634e-05,237];
	[-1.5651064024021987e-04,238];
	[-7.3744835837405342e-05,239];
	[-6.6497440638678049e-05,240];
	[-1.1319233174064177e-05,241];
	[-1.9942992632335682e-05,244];
	[-1.9630480009667393e-04,245];
	[-9.1687643696894769e-05,246];
	[-1.7854102858022401e-05,247];
	[-5.8156932968224327e-05,248];
	[-1.3260294973484562e-05,249];
	[-1.1729458953509220e-04,251];
	[-1.1718302610257173e-04,252];
	[-5.6448300277530020e-05,253];
	[-2.0808393962388661e-04,254];
	[-6.4258511791326055e-05,255];
	[-3.8495709709989709e-04,257];
	[-3.8510729548649675e-04,259];
	[-1.4968060222129694e-04,263];
	[-4.1679576180902154e-04,266];
	[-5.6131199479839212e-06,272];
	[-4.1034860881668120e-04,274];
	[-3.7566726206628029e-04,275];
	[-3.4805801828095358e-05,276];
	[-3.7550769894265079e-04,280];
	[-2.2066030328687049e-04,285];
	[-8.5594360959412324e-05,286];
	[-1.2784907947430466e-05,287];
	[-1.9182707919942332e-04,289];
	[-1.3193423074865072e-05,291];
	[-1.9966054799817294e-05,292];
	[-1.0526464231092064e-04,293];
	[-3.7920838435348542e-04,301];
	[-3.6645642332924268e-04,302];
	[-2.5269556749900290e-05,303];
	[-3.4723332874911188e-05,304];
	[-3.5148350191745342e-05,305];
	[-6.0624493079733125e-05,306];
	[-6.0593640179545951e-05,307];
	[-5.9444014928862192e-05,308];
	[-1.3209455117475677e-04,309];
	[-1.3211000157262813e-04,310];
	[-1.0765874625006844e-04,311];
	[-1.0142165082189971e-04,312];
	[-2.7777422387515279e-04,313];
	[-1.6274058708264981e-04,314];
	[-1.0633248452787225e-04,318];
	[-9.4071928065543372e-06,320];
	[-7.5038372893431352e-05,321];
	[-8.5055601395783790e-05,322];
	[-6.8467425208082645e-05,323];
	[-8.1257196019169210e-05,324];
	[-5.6870393738329771e-05,325];
	[-7.2487491486955476e-05,326];
	[-6.2121337135721423e-05,327];
	[-6.9655520378153582e-05,328];
	[-1.2577255417293209e-04,329];
	[-7.2912025061748191e-05,330];
	[-7.3931255861156041e-05,331];
	[-7.0935185484883486e-05,332];
	[-7.1428985151601092e-05,333];
	[-6.8684901083864393e-05,334];
	[-7.1579426002271423e-05,335];
	[-8.0276303154740001e-05,336];
	[-6.6033699107364809e-05,337];
	[-7.3139330833063302e-05,338];
	[-6.7616869152788706e-05,339];
	[-6.0935909184583629e-05,340];
	[-5.7093286074957218e-05,341];
	[-7.9484253762320415e-05,342];
	[-6.6889817419034630e-05,343];
	[-6.9471149635047787e-05,344];
	[-7.2751623342137695e-05,345];
	[-1.6692334027155415e-04,346];
	[-7.0215606799439164e-05,347];
	[-8.8800169576943067e-05,348];
	[-7.8876045920792202e-05,349];
	[-6.0269937562255502e-05,350];
];

%SVM 3 of 38
numsv3=294;
b3=-1.7880894746357373e-05;
alphas3=[
	[-6.9664809611469326e-05,0];
	[-7.0212638059253204e-05,1];
	[-7.3183205588105642e-05,2];
	[-6.7079274696268295e-05,3];
	[-6.9383647385456626e-05,4];
	[-7.1865439709575192e-05,5];
	[-6.7401234345508209e-05,6];
	[-7.4920383468061525e-05,7];
	[-7.3675938584119038e-05,8];
	[-7.0155805565829722e-05,9];
	[-6.8453800210914163e-05,10];
	[-8.1206263012453689e-05,11];
	[-6.9910419278431174e-05,12];
	[-6.4545681706035059e-05,13];
	[-6.2922947921672287e-05,14];
	[-6.2889825390724180e-05,15];
	[-5.7682734337280411e-05,16];
	[-6.4825545942967419e-05,17];
	[-7.6415441524690757e-05,18];
	[-6.5791384888506775e-05,19];
	[-7.0884323047711663e-05,20];
	[-7.8603939957312268e-05,21];
	[-7.0261405348423823e-05,22];
	[-7.2460382603505160e-05,23];
	[-7.2171841802532667e-05,24];
	[-5.4256837504617493e-05,25];
	[-6.7607036310708961e-05,26];
	[-6.9671345242678959e-05,27];
	[-4.8190587423708699e-05,28];
	[-6.9650544440305717e-05,29];
	[-6.2334837247378472e-05,30];
	[-7.0906810179376632e-05,31];
	[-6.7965583082614205e-05,33];
	[-7.4933049108199057e-05,34];
	[-2.9991716809651022e-05,35];
	[-3.9795986328286211e-05,36];
	[-1.5833282200180090e-04,37];
	[-3.4483603179150163e-05,38];
	[-8.3812896991089793e-05,39];
	[-3.3198032184046189e-05,40];
	[-5.7984518574569854e-05,41];
	[-1.3328175797170782e-04,42];
	[-6.9319180533637632e-05,43];
	[-6.9602905642072825e-05,44];
	[-6.9928856004433676e-05,45];
	[-7.0981005280334740e-05,46];
	[-7.1805176763886766e-05,47];
	[-7.1228499540608738e-05,48];
	[-6.6987916247619267e-05,49];
	[-7.1416882969526185e-05,50];
	[-7.4560745637336967e-05,51];
	[-6.9132302856939981e-05,52];
	[-7.0875568063793706e-05,53];
	[-6.6046672233822235e-05,54];
	[-6.7346402415466389e-05,55];
	[-6.0151027533194034e-05,56];
	[-7.1906081580107604e-05,57];
	[-6.8060692325181270e-05,58];
	[-6.6194051393407430e-05,59];
	[-6.5707970280762975e-05,60];
	[-7.4226845321596565e-05,61];
	[-8.5299948920729168e-05,62];
	[-7.2297296636022362e-05,63];
	[-7.0366336129376784e-05,64];
	[-7.0275580609050557e-05,65];
	[-7.0086514475352165e-05,66];
	[-7.2114625756851834e-05,67];
	[-7.0186549178078577e-05,68];
	[-6.9930439303863404e-05,69];
	[-7.0306964738707351e-05,70];
	[-6.9936041820441535e-05,71];
	[-6.8239277825563779e-05,72];
	[-7.2222349176023708e-05,73];
	[-6.9686307750769567e-05,74];
	[-7.3061549046960278e-05,75];
	[-6.9587112724906459e-05,76];
	[-6.7757751159688495e-05,77];
	[-6.3793314034834409e-05,78];
	[-8.7001769925554168e-05,79];
	[-6.4419700000942337e-05,80];
	[-6.8906688646299958e-05,81];
	[-7.0274056671533038e-05,82];
	[-7.1312258052958746e-05,83];
	[-7.0068391005404914e-05,84];
	[-7.1933755561145432e-05,85];
	[-7.1734654347696187e-05,86];
	[-6.9527253369801770e-05,87];
	[-7.0904006883475531e-05,88];
	[-7.0841727859340651e-05,89];
	[-7.9263694622135490e-05,90];
	[-7.1948863323915093e-05,91];
	[-7.0895638012914125e-05,92];
	[-6.6465808467833866e-05,93];
	[-6.8554135700596154e-05,94];
	[-6.9602875004764447e-05,95];
	[-6.7103881265015753e-05,96];
	[-7.2244506318905146e-05,97];
	[-6.9510911124107385e-05,98];
	[-7.0815800037094684e-05,99];
	[-7.0911848240008235e-05,100];
	[-6.9557766948503998e-05,101];
	[-6.9542821434162057e-05,102];
	[-7.1385502232500700e-05,103];
	[-7.2011178362819237e-05,104];
	[-7.0104618516596737e-05,105];
	[-7.1575246704847325e-05,106];
	[-6.9576590946411935e-05,107];
	[-1.0353084470468946e-04,108];
	[-1.2007141573704463e-04,109];
	[-3.9636342365294499e-05,110];
	[-7.6822003940183633e-05,111];
	[-4.5758599053587732e-05,112];
	[-6.3056973410413500e-05,113];
	[-9.8098981073008919e-05,114];
	[-8.8294815513126693e-05,115];
	[-7.0912567636352501e-05,116];
	[-4.9415703538190942e-05,117];
	[-6.7419474361108769e-05,118];
	[-7.6717076290797387e-05,119];
	[-1.2082220923860472e-04,120];
	[-3.7015155432040357e-05,121];
	[-1.2427525345632219e-05,122];
	[-9.8751447038029021e-05,123];
	[-6.0041812645983590e-05,124];
	[-5.5655698384576745e-06,125];
	[-3.4581364531925932e-05,126];
	[-6.3446461158187282e-05,127];
	[-2.0625153436807856e-04,128];
	[-6.1189904776093253e-05,129];
	[-6.5275298647225955e-05,130];
	[-6.7959030418794278e-05,131];
	[-3.4636324918099186e-05,132];
	[-3.4820483486473224e-05,133];
	[-9.4051011917501773e-05,134];
	[-7.8997434155805005e-05,135];
	[-7.0463118146762860e-05,136];
	[-1.3015147556768583e-04,137];
	[-8.9975824247778990e-05,138];
	[-4.5238583720686143e-05,140];
	[-1.4990230808305160e-04,141];
	[-7.1511293749938870e-05,143];
	[-2.8906052738037163e-04,145];
	[-1.0307333058204638e-04,147];
	[-7.4597371946995885e-05,148];
	[-1.3050825467932351e-05,149];
	[-7.1366170373743753e-05,150];
	[-6.1973695359875729e-05,151];
	[-1.2029111451136334e-04,152];
	[-8.0781824495912554e-05,153];
	[-7.4983232448936385e-05,154];
	[-3.8113295246560611e-05,155];
	[-7.8695405596432191e-05,157];
	[-2.8528760127294669e-06,158];
	[-8.7810089723586689e-05,159];
	[-2.5510394016967665e-05,160];
	[-2.8082612338358705e-06,161];
	[-1.8895818023080828e-04,162];
	[-2.5625820560140795e-04,165];
	[-5.5655501883312180e-05,166];
	[-9.1770744635269770e-05,167];
	[-7.8830236957254927e-05,168];
	[-4.6694162609601881e-05,169];
	[-6.7005152161341754e-05,170];
	[-6.5487879088702269e-05,171];
	[-4.9226607777595361e-05,172];
	[-1.1836743559678904e-04,173];
	[-6.4015100639647877e-05,174];
	[-4.2283230377473361e-04,178];
	[-4.2282181635511717e-04,183];
	[-1.8403425547545722e-04,184];
	[-7.0473378098343712e-06,185];
	[-2.7011583298846899e-05,187];
	[-5.1184246984815158e-05,188];
	[-1.1727682020461286e-05,189];
	[-1.3168410012790276e-04,190];
	[-1.4020349983886332e-04,191];
	[-8.9402599399933288e-05,192];
	[-2.8990021612718586e-04,193];
	[-1.0056659143954861e-04,194];
	[-6.9008313416399198e-05,195];
	[-8.3921369633173714e-06,199];
	[-1.7871197072790565e-04,201];
	[+4.9443428642691909e-03,202];
	[+2.2195151886659249e-03,203];
	[+1.9407734875768262e-03,204];
	[+9.2153677286382029e-04,205];
	[+1.9756644912210289e-03,206];
	[+1.3552943075247747e-03,207];
	[+5.1662304569281559e-03,208];
	[+3.3517738161767965e-03,209];
	[+3.0389315329521845e-03,210];
	[-1.6196430520161485e-05,211];
	[-1.0181892549718190e-04,212];
	[-1.2704905875874468e-05,213];
	[-1.5787037133251718e-04,214];
	[-2.4411377267890834e-04,215];
	[-5.3721445385076296e-05,216];
	[-1.6460094880027431e-05,218];
	[-1.6410129420936079e-05,219];
	[-1.0744653155558935e-04,220];
	[-7.9476955824530807e-05,221];
	[-7.8618446773221363e-05,222];
	[-5.0227326098412642e-05,223];
	[-4.9999278235859882e-05,224];
	[-5.7986973590931877e-05,225];
	[-5.8205809221127223e-05,226];
	[-7.7481152268895232e-05,227];
	[-7.7613837994742341e-05,228];
	[-6.9168330056099597e-05,229];
	[-6.9996654950440167e-05,230];
	[-6.9060635753930423e-05,231];
	[-6.9183161552491970e-05,232];
	[-6.8983336647019628e-05,233];
	[-7.1329648987523479e-05,234];
	[-6.9291181796042492e-05,235];
	[-6.9405598633586336e-05,236];
	[-7.0195341483516297e-05,237];
	[-1.5549593291238061e-04,238];
	[-7.2717297858145431e-05,239];
	[-6.5451639223766672e-05,240];
	[-1.0311854446047531e-05,241];
	[-1.8794611795988012e-05,244];
	[-1.9508202919578071e-04,245];
	[-9.0707299085495801e-05,246];
	[-1.6738898177302964e-05,247];
	[-5.7279370394128378e-05,248];
	[-1.2398780995970654e-05,249];
	[-1.1616473516827441e-04,251];
	[-1.1621565602567195e-04,252];
	[-5.5538245349943157e-05,253];
	[-2.0710591455124554e-04,254];
	[-6.3221014344618060e-05,255];
	[-3.8126018701148303e-04,257];
	[-3.8112389222404950e-04,259];
	[-1.4861942627302928e-04,263];
	[-4.1311336050868161e-04,266];
	[-3.2032853854922182e-06,272];
	[-4.0774118817750807e-04,274];
	[-3.7181321832936882e-04,275];
	[-3.3560570317153513e-05,276];
	[-3.7185991353634135e-04,280];
	[-2.1962536009866864e-04,285];
	[-8.4462361117981525e-05,286];
	[-1.1705144833640920e-05,287];
	[-1.9060020110021975e-04,289];
	[-1.2101997995668333e-05,291];
	[-1.8898090535489896e-05,292];
	[-1.0410974331535854e-04,293];
	[-3.7553824407205886e-04,301];
	[-3.6268845917224375e-04,302];
	[-2.4160551859692606e-05,303];
	[-3.3571996973365633e-05,304];
	[-3.4352719653149958e-05,305];
	[-5.9827582604848501e-05,306];
	[-5.9714297476156302e-05,307];
	[-5.8648728253550500e-05,308];
	[-1.3132000773888815e-04,309];
	[-1.3131378770085781e-04,310];
	[-1.0688532188775757e-04,311];
	[-1.0006720373822421e-04,312];
	[-2.7604971608116078e-04,313];
	[-1.6119926143461587e-04,314];
	[-1.0468029439087104e-04,318];
	[-7.8838992891247251e-06,320];
	[-7.4246612740112589e-05,321];
	[-8.4080857714643499e-05,322];
	[-6.7814195431044786e-05,323];
	[-8.0423923904887666e-05,324];
	[-5.5971248446570828e-05,325];
	[-7.1566787315093653e-05,326];
	[-6.1192064712887440e-05,327];
	[-6.8688643734846492e-05,328];
	[-1.2441577694103029e-04,329];
	[-7.2054946522818455e-05,330];
	[-7.2852896212042512e-05,331];
	[-6.9781303005247942e-05,332];
	[-7.0591809282315318e-05,333];
	[-6.7938323109931550e-05,334];
	[-7.0646052483409966e-05,335];
	[-7.9359774477307126e-05,336];
	[-6.5316214451880973e-05,337];
	[-7.2426586181614005e-05,338];
	[-6.6877172744297372e-05,339];
	[-6.0040139405251477e-05,340];
	[-5.6262959716043260e-05,341];
	[-7.8796305548784078e-05,342];
	[-6.6044130055705605e-05,343];
	[-6.8424985535923291e-05,344];
	[-7.1847976190946226e-05,345];
	[-1.6577555958975185e-04,346];
	[-6.9385282783529653e-05,347];
	[-8.7906173127179593e-05,348];
	[-7.7962817775239205e-05,349];
	[-5.9197509697707939e-05,350];
];

%SVM 4 of 38
numsv4=292;
b4=-4.4498427218720856e-05;
alphas4=[
	[-6.6885011979515477e-05,0];
	[-6.7374024223234715e-05,1];
	[-7.0418095859110609e-05,2];
	[-6.4096005338469187e-05,3];
	[-6.6655134159840143e-05,4];
	[-6.8229571219364032e-05,5];
	[-6.4698091012985800e-05,6];
	[-7.2136056978723242e-05,7];
	[-7.0764299813622973e-05,8];
	[-6.7437249054350492e-05,9];
	[-6.5721701141720749e-05,10];
	[-7.8351057496584800e-05,11];
	[-6.7103924157436745e-05,12];
	[-6.1833124396711128e-05,13];
	[-5.9979073620847350e-05,14];
	[-5.9987093461617135e-05,15];
	[-5.5142680432728799e-05,16];
	[-6.2014585214253718e-05,17];
	[-7.3679359191008626e-05,18];
	[-6.2840185096367624e-05,19];
	[-6.8051771650111460e-05,20];
	[-7.5889625362376850e-05,21];
	[-6.7431193820903336e-05,22];
	[-6.9644681465152550e-05,23];
	[-6.9397753377968273e-05,24];
	[-5.1512591340687880e-05,25];
	[-6.4832016538182138e-05,26];
	[-6.6899521436826386e-05,27];
	[-4.5273773601066776e-05,28];
	[-6.6810076907794700e-05,29];
	[-5.9635461549978122e-05,30];
	[-6.8095457785875266e-05,31];
	[-6.5111473877169947e-05,33];
	[-7.2206240468970778e-05,34];
	[-2.7367413234402996e-05,35];
	[-3.6958904212511859e-05,36];
	[-1.5524757511380929e-04,37];
	[-3.1739945782400065e-05,38];
	[-8.1066562867708429e-05,39];
	[-3.0381506001686416e-05,40];
	[-5.5221205992920413e-05,41];
	[-1.3015333750185712e-04,42];
	[-6.6642003367401616e-05,43];
	[-6.6845202710881312e-05,44];
	[-6.7131333913194693e-05,45];
	[-6.8008995236189173e-05,46];
	[-6.8872155406559218e-05,47];
	[-6.8451700654817489e-05,48];
	[-6.4180809390517159e-05,49];
	[-6.8724704391331899e-05,50];
	[-7.1898211716003217e-05,51];
	[-6.6310473354492492e-05,52];
	[-6.8121815350518459e-05,53];
	[-6.3187546068474269e-05,54];
	[-6.4461941449600331e-05,55];
	[-5.7397796806827773e-05,56];
	[-6.9207320282972524e-05,57];
	[-6.5298592462267801e-05,58];
	[-6.3279743039984442e-05,59];
	[-6.3101539902625623e-05,60];
	[-7.1405079485294890e-05,61];
	[-8.2387536866085614e-05,62];
	[-6.9601987270255335e-05,63];
	[-6.7545685583544760e-05,64];
	[-6.7317017828838536e-05,65];
	[-6.7269303361543198e-05,66];
	[-6.9202628035750947e-05,67];
	[-6.7462137572404327e-05,68];
	[-6.7227003864781079e-05,69];
	[-6.7284992065244951e-05,70];
	[-6.7344471771652137e-05,71];
	[-6.5656094150366685e-05,72];
	[-6.9363079134977684e-05,73];
	[-6.6926591690393542e-05,74];
	[-7.0303014353398428e-05,75];
	[-6.6769899280745855e-05,76];
	[-6.4817707917690559e-05,77];
	[-6.1043497049932888e-05,78];
	[-8.4047380718267571e-05,79];
	[-6.1594376375624901e-05,80];
	[-6.6166161581807169e-05,81];
	[-6.7608570337251379e-05,82];
	[-6.8344935630718553e-05,83];
	[-6.7435019273256081e-05,84];
	[-6.9234369166672121e-05,85];
	[-6.8898319148702518e-05,86];
	[-6.6603585509120516e-05,87];
	[-6.7862343928222594e-05,88];
	[-6.8119750525442836e-05,89];
	[-7.6498327926626946e-05,90];
	[-6.9168439572917588e-05,91];
	[-6.8129132440431409e-05,92];
	[-6.3669097568636550e-05,93];
	[-6.5670134438742338e-05,94];
	[-6.6682061838979151e-05,95];
	[-6.4234433179714709e-05,96];
	[-6.9493721438223973e-05,97];
	[-6.6811769985677914e-05,98];
	[-6.8020372018507230e-05,99];
	[-6.8312143444484039e-05,100];
	[-6.6795287524956359e-05,101];
	[-6.6716591163888257e-05,102];
	[-6.8507497237330805e-05,103];
	[-6.9430540774151076e-05,104];
	[-6.7042523496829964e-05,105];
	[-6.8771194387262860e-05,106];
	[-6.6683784773365878e-05,107];
	[-1.0048835970064506e-04,108];
	[-1.1723024404332833e-04,109];
	[-3.6075043474948579e-05,110];
	[-7.3952258115950555e-05,111];
	[-4.3074134820639666e-05,112];
	[-6.0242254523700629e-05,113];
	[-9.5310734620983355e-05,114];
	[-8.5357523582787806e-05,115];
	[-6.8216051526804157e-05,116];
	[-4.6599583818545678e-05,117];
	[-6.4639141718272292e-05,118];
	[-7.3874497925947833e-05,119];
	[-1.1809356819435956e-04,120];
	[-3.4454571022927645e-05,121];
	[-9.7237827012794199e-06,122];
	[-9.6021618937258048e-05,123];
	[-5.7326807827624360e-05,124];
	[-2.8670617637353253e-06,125];
	[-3.1834029258198993e-05,126];
	[-6.0386929880222086e-05,127];
	[-2.0290959189089172e-04,128];
	[-5.8470792256500334e-05,129];
	[-6.2625320815419414e-05,130];
	[-6.5088871919326288e-05,131];
	[-3.1991073207641249e-05,132];
	[-3.1982980022456938e-05,133];
	[-9.1074092434481119e-05,134];
	[-7.6274687719670893e-05,135];
	[-6.7523550108311548e-05,136];
	[-1.2722022342101017e-04,137];
	[-8.5299726077151688e-05,138];
	[-4.0574517456995169e-05,140];
	[-1.4521954431214316e-04,141];
	[-6.6593443166831931e-05,143];
	[-2.8353663173788632e-04,145];
	[-1.0011430330358427e-04,147];
	[-7.1723365598019595e-05,148];
	[-1.0331533012645273e-05,149];
	[-6.8655994057411010e-05,150];
	[-5.9267059771182023e-05,151];
	[-1.1743290269454202e-04,152];
	[-7.7937481560321292e-05,153];
	[-7.2214382157299509e-05,154];
	[-3.5244733218921149e-05,155];
	[-7.4814679829113094e-05,157];
	[-8.4113209536008999e-05,159];
	[-2.2013470423415043e-05,160];
	[-1.8508601286965572e-04,162];
	[-2.5195182045472633e-04,165];
	[-5.2805393541578130e-05,166];
	[-8.8865370286698355e-05,167];
	[-7.5894490510157776e-05,168];
	[-4.3895136809481813e-05,169];
	[-6.4036978424060177e-05,170];
	[-6.2835252698577250e-05,171];
	[-4.6533293681445377e-05,172];
	[-1.1563049470070647e-04,173];
	[-6.1249833971713312e-05,174];
	[-4.0946938143896188e-04,178];
	[-4.0956983448576563e-04,183];
	[-1.8077584528385310e-04,184];
	[-3.9700362191196488e-06,185];
	[-2.3885664557555049e-05,187];
	[-4.8024436827332728e-05,188];
	[-8.6889455822614565e-06,189];
	[-1.2850457398898312e-04,190];
	[-1.3694329723921799e-04,191];
	[-8.6178779699275874e-05,192];
	[-2.8469438621728086e-04,193];
	[-9.5550291950176835e-05,194];
	[-6.4287093745526779e-05,195];
	[-3.5771252937331182e-06,199];
	[-1.7392221366777615e-04,201];
	[-1.2526807062841460e-04,202];
	[-5.3620527781623464e-05,203];
	[-4.6351193520513346e-05,204];
	[-1.9681751938733559e-05,205];
	[-4.7366248026953082e-05,206];
	[-3.1002398060437496e-05,207];
	[-1.3104939471201397e-04,208];
	[-8.3323724890037212e-05,209];
	[-7.5180720511886477e-05,210];
	[+6.7765799400731756e-04,211];
	[+3.9039933953502852e-03,212];
	[+5.9345943578038569e-04,213];
	[+5.9903821402108731e-03,214];
	[+1.0598888719318687e-02,215];
	[+2.1808014279441268e-03,216];
	[+4.1704479596537586e-05,217];
	[+6.9368099214127833e-04,218];
	[+6.9360039221118340e-04,219];
	[-1.0453845047999816e-04,220];
	[-7.6587940029901308e-05,221];
	[-7.5593473571281249e-05,222];
	[-4.7372278673917540e-05,223];
	[-4.7347860148199282e-05,224];
	[-5.5324065269817411e-05,225];
	[-5.5418917400611150e-05,226];
	[-7.4736704554751723e-05,227];
	[-7.4822959586459537e-05,228];
	[-6.6328507238577386e-05,229];
	[-6.7449270157167847e-05,230];
	[-6.6328101597102387e-05,231];
	[-6.6328507238577210e-05,232];
	[-6.6326321432927721e-05,233];
	[-6.8465364892034166e-05,234];
	[-6.6563913824840390e-05,235];
	[-6.6562686289762640e-05,236];
	[-6.7288171788242292e-05,237];
	[-6.5611474922787967e-04,238];
	[-4.8354094467130263e-05,239];
	[-4.0434809087815321e-04,240];
	[-2.2779947411428531e-04,241];
	[-1.0658164831496954e-04,242];
	[-1.9756624978622205e-04,244];
	[-3.6729260311990902e-04,246];
	[-1.3764366965021737e-05,247];
	[-5.4074824543260957e-05,248];
	[-9.3484306308683999e-06,249];
	[-1.1311033978249204e-04,251];
	[-1.1303226401486559e-04,252];
	[-5.2045358098933902e-05,253];
